,H-1,H-10,H-2,H-3,H-4,H-5,H-6,H-7,H-8,H-9,H0,H1,H10,H2,H3,H4,H5,H6,H7,H8,H9,daopid,year,bis,daop,eko,eks,id,kapasitas,kode,kodedaop,koordinat,kota,latitude,lokal,longitude,moda,nama,provinsi
0,49910,51688,57415,61192,65223,65262,60949,59412,56555,58230,51939,64337,50365,62743,59669,57812,54578,51683,53041,53822,0,1,2016,2062,DAOP I JAKARTA,20196,7273,405,0,GMR,1,"6Â° 10' 36,170"" S  106Â° 49' 49,873"" E",Kota Jakarta Pusat,-6.17671384232,2953,106.830520261,kai,Gambir,DKI Jakarta
1,60622,56014,66058,66760,65647,63666,63902,62778,61788,60444,56221,42821,0,26118,28895,32093,32484,0,0,0,0,1,2017,2062,DAOP I JAKARTA,20196,7273,405,0,GMR,1,"6Â° 10' 36,170"" S  106Â° 49' 49,873"" E",Kota Jakarta Pusat,-6.17671384232,2953,106.830520261,kai,Gambir,DKI Jakarta
2,29787,39072,38321,42589,43557,36677,35582,35827,33849,35945,37171,49640,39131,45569,46951,46518,44990,41228,40198,39710,0,2,2016,1250,DAOP II Bandung,5986,2852,119,0,BD,2,"6Â° 54' 51,462"" S  107Â° 36' 8,406"" E",Kota Bandung,-6.91429497022,0,107.602335033,kai,Bandung,Jawa Barat
3,42784,38083,55449,54663,52047,52481,55872,63734,53651,43416,46569,10012,0,7842,8730,9069,10088,0,0,0,0,2,2017,1250,DAOP II Bandung,5986,2852,119,0,BD,2,"6Â° 54' 51,462"" S  107Â° 36' 8,406"" E",Kota Bandung,-6.91429497022,0,107.602335033,kai,Bandung,Jawa Barat
4,2697,3260,2795,2561,2390,2349,1539,1506,1560,1950,3729,6649,6542,7725,7664,7795,6381,6319,6639,6541,0,3,2016,780,DAOP III Cirebon,3806,2222,137,0,CN,3,"6Â° 42' 19,196"" S  108Â° 33' 18,937"" E",Kota Cirebon,-6.70533224017,35,108.555260161,kai,Cirebon,Jawa Barat
5,4012,3601,4230,3613,3113,3089,3607,5054,3793,4069,3691,4858,0,5351,5112,5855,6843,0,0,0,0,3,2017,780,DAOP III Cirebon,3806,2222,137,0,CN,3,"6Â° 42' 19,196"" S  108Â° 33' 18,937"" E",Kota Cirebon,-6.70533224017,35,108.555260161,kai,Cirebon,Jawa Barat
6,11344,12104,13112,13080,12767,11822,9889,8858,8288,9133,12628,20172,18900,21324,21601,22364,19858,19019,18746,18647,0,4,2016,413,DAOP IV Semarang,14039,3090,188,0,SMC,4,"6Â° 58' 22,409"" S  110Â° 24' 52,439"" E",Kota Semarang,-6.97289144817,2845,110.414566312,kai,Semarang Poncol,Jawa Tengah
7,18461,11173,20825,18112,14515,13873,14371,17994,15240,14528,13872,16118,0,16637,15427,16442,20387,0,0,0,0,4,2017,413,DAOP IV Semarang,14039,3090,188,0,SMC,4,"6Â° 58' 22,409"" S  110Â° 24' 52,439"" E",Kota Semarang,-6.97289144817,2845,110.414566312,kai,Semarang Poncol,Jawa Tengah
8,2353,3280,2915,3147,2643,2140,2619,2823,2642,2599,2374,4014,4277,4421,4348,4586,4266,4251,4187,4289,0,9,2016,421,DAOP IX Jember,3168,432,383,0,JR,9,"8Â° 9' 55,026"" S  113Â° 42' 11,011"" E",Jember,-8.16528510965,2054,113.703058643,kai,Jember,Jawa Timur
9,4861,4461,5483,5627,4895,5354,5236,6509,5660,4955,3662,4801,0,5038,5285,5860,6075,0,0,0,0,9,2017,421,DAOP IX Jember,3168,432,383,0,JR,9,"8Â° 9' 55,026"" S  113Â° 42' 11,011"" E",Jember,-8.16528510965,2054,113.703058643,kai,Jember,Jawa Timur
10,5693,6283,6434,6411,5974,5810,4916,3853,3463,4012,7952,15223,12828,16384,16246,15651,15159,14060,13979,13195,0,5,2016,2253,DAOP V Purwokerto,12816,2131,212,0,PWT,5,"7Â° 25' 11,292"" S  109Â° 13' 19,037"" E",Banyumas,-7.4198033316,0,109.221954679,kai,Purwokerto,Jawa Tengah
11,9484,5735,10672,9349,7341,7131,7641,11184,7780,7144,8516,13757,0,12016,10016,10429,17200,0,0,0,0,5,2017,2253,DAOP V Purwokerto,12816,2131,212,0,PWT,5,"7Â° 25' 11,292"" S  109Â° 13' 19,037"" E",Banyumas,-7.4198033316,0,109.221954679,kai,Purwokerto,Jawa Tengah
